# 0x06005e28 StardewValley.Menus.MobileFarmChooser.draw @ 0x101e18534
# body_bytes=7928 ranges=34
# RANGE 101e18534 .. 101e187db
# RANGE 101e18824 .. 101e18843
# RANGE 101e18850 .. 101e1886f
# RANGE 101e1887c .. 101e18893
# RANGE 101e188c8 .. 101e19423
# RANGE 101e19430 .. 101e1952b
# RANGE 101e19538 .. 101e195a3
# RANGE 101e195bc .. 101e1961b
# RANGE 101e19628 .. 101e19633
# RANGE 101e19658 .. 101e19663
# RANGE 101e19670 .. 101e1967b
# RANGE 101e19688 .. 101e19693
# RANGE 101e196dc .. 101e196e7
# RANGE 101e19700 .. 101e1970b
# RANGE 101e19724 .. 101e1972f
# RANGE 101e19784 .. 101e197e3
# RANGE 101e197f0 .. 101e19837
# RANGE 101e19850 .. 101e1987f
# RANGE 101e1988c .. 101e19897
# RANGE 101e198bc .. 101e198c7
# RANGE 101e198ec .. 101e19903
# RANGE 101e19910 .. 101e1993f
# RANGE 101e19958 .. 101e19987
# RANGE 101e199bc .. 101e1a457
# RANGE 101e1a464 .. 101e1a47b
# RANGE 101e1a488 .. 101e1a49f
# RANGE 101e1a4ac .. 101e1a4c3
# RANGE 101e1a4f4 .. 101e1a51f
# RANGE 101e1a52c .. 101e1a537
# RANGE 101e1a53c .. 101e1a6c7
# RANGE 101e1a6d4 .. 101e1a6df
# RANGE 101e1a6f8 .. 101e1a71b
# RANGE 101e1a720 .. 101e1a74b
# RANGE 101e1a758 .. 101e1a76b
101e18534  stp d11,d10,[sp, #-0x80]!
101e18f58  ldr x8,[x19, #0x190]
101e18f5c  cbz x8,0x101e1988c
101e18f60  ldr x8,[x19, #0x190]
101e18f64  cbnz x8,0x101e18fb8
101e18f68  adrp x1,0x1036a2000
101e18f6c  ldr x1,[x1, #0x478]
101e18f70  b 0x101e199bc
101e18f74  ldr x8,[x8, #0x80]
101e18f78  adrp x9,0x1038c4000
101e18f7c  str x8,[x19, #0x420]
101e18f80  ldr x9,[x9, #0xc88]
101e18f84  str x9,[x19, #0x418]
101e18f88  ldr x8,[x19, #0x418]
101e18f8c  ldrb w8,[x8, #0x35]
101e18f90  cbz w8,0x101e1940c
101e18f94  adrp x8,0x1038d5000
101e18f98  ldr x8,[x8, #0xc70]
101e18f9c  ldr w0,[x8]
101e18fa0  ldr x8,[x19, #0x420]
101e18fa4  str x8,[x19, #0x198]
101e18fa8  ldr x8,[x19, #0x198]
101e18fac  cbz x8,0x101e198ec
101e18fb0  ldr x8,[x19, #0x198]
101e18fb4  cbz x8,0x101e198f8
101e18fb8  str w0,[x8, #0x54]
101e18fbc  ldr x8,[x19, #0x38]
101e18fc0  ldr x0,[x8, #0x80]
101e18fc4  ldr x1,[x19, #0x40]
101e18fc8  ldr x8,[x0]
101e18fcc  ldr x8,[x8, #0xb8]
101e18fd0  mov w2,#0x1
101e18fd4  blr x8
101e18fd8  ldr x8,[x19, #0x40]
101e18fdc  str x8,[x19, #0x430]
101e18fe0  ldr x8,[x19, #0x38]
101e18fe4  ldr x8,[x8, #0xa8]
101e18fe8  adrp x9,0x1038c4000
101e18fec  str x8,[x19, #0x438]
101e18ff0  ldr x9,[x9, #0xc88]
101e18ff4  str x9,[x19, #0x428]
101e18ff8  ldr x8,[x19, #0x428]
101e18ffc  ldrb w8,[x8, #0x35]
101e19000  cbz w8,0x101e193f4
101e19004  ldr x8,[x21, #0xc90]
101e19008  ldr x2,[x8]
101e1900c  ldr x8,[x19, #0x38]
101e19010  ldr x8,[x8, #0x80]
101e19014  str x8,[x19, #0x1a8]
101e19018  ldr x8,[x19, #0x1a8]
101e1901c  cbz x8,0x101e196dc
101e19020  ldr x8,[x19, #0x1a8]
101e19024  ldr w8,[x8, #0x58]
101e19028  str w8,[x19, #0x1a4]
101e1902c  ldr w8,[x19, #0x1a4]
101e19030  ldr x9,[x19, #0x38]
101e19034  ldr x9,[x9, #0x80]
101e19038  str x9,[x19, #0x1b8]
101e1903c  ldr x9,[x19, #0x1b8]
101e19040  cbz x9,0x101e19700
101e19044  ldr x9,[x19, #0x1b8]
101e19048  ldr w9,[x9, #0x60]
101e1904c  str w9,[x19, #0x1b4]
101e19050  ldr w9,[x19, #0x1b4]
101e19054  ldr x10,[x19, #0x38]
101e19058  ldr x10,[x10, #0x80]
101e1905c  str x10,[x19, #0x1c8]
101e19060  ldr x10,[x19, #0x1c8]
101e19064  cbz x10,0x101e19724
101e19068  ldr x10,[x19, #0x1c8]
101e1906c  ldr w10,[x10, #0x5c]
101e19070  str w10,[x19, #0x1c4]
101e19074  add w8,w8,w9
101e19078  ldr w10,[x19, #0x1c4]
101e1907c  add w8,w8,#0x10
101e19080  add w9,w10,#0xc
101e19084  scvtf s0,w8
101e19088  add x8,x19,#0x1d0
101e1908c  scvtf s1,w9
101e19090  stp xzr,x8,[x19, #0x1d0]
101e19094  str s0,[x19, #0x1e0]
101e19098  str s1,[x19, #0x1e4]
101e1909c  ldr x8,[x19, #0x1d8]
101e190a0  ldr s0,[x19, #0x1e0]
101e190a4  str s0,[x8]
101e190a8  ldr x8,[x19, #0x1d8]
101e190ac  ldr s0,[x19, #0x1e4]
101e190b0  str s0,[x8, #0x4]
101e190b4  adrp x8,0x1038d5000
101e190b8  ldr s0,[x19, #0x1d0]
101e190bc  ldr s1,[x19, #0x1d4]
101e190c0  fmov s2,0x3f800000
101e190c4  fmov s3,0xbf800000
101e190c8  fmov s4,0x3f800000
101e190cc  ldr x8,[x8, #0xc70]
101e190d0  mov w4,#0xffffffff
101e190d4  mov w5,#0xffffffff
101e190d8  mov w6,#0x3
101e190dc  ldr w3,[x8]
101e190e0  ldr x0,[x19, #0x430]
101e190e4  ldr x1,[x19, #0x438]
101e190e8  bl 0x101a25f60
    # CALL -> 101a25f60
101e190ec  ldr x8,[x19, #0x38]
101e190f0  ldrb w8,[x8, #0x1c0]
101e190f4  cbz w8,0x101e1a40c
101e190f8  ldr x8,[x19, #0x38]
101e190fc  ldr x8,[x8, #0x88]
101e19100  cbz x8,0x101e191b8
101e19104  ldr x0,[x19, #0x38]
101e19108  bl 0x101e1a770
    # CALL -> 101e1a770 SDV_StardewValley_Menus_MobileFarmChooser_canLeaveMenu_06005e29
101e1910c  ldr x8,[x19, #0x38]
101e19110  tst w0,#0xff
101e19114  b.eq 0x101e19138
101e19118  ldr x20,[x8, #0x88]
101e1911c  ldr x21,[x19, #0x40]
101e19120  bl 0x100331988
    # CALL -> 100331988
101e19124  ldr x8,[x20]
101e19128  ldr x8,[x8, #0xa0]
101e1912c  mov w2,w0
101e19130  fmov s0,0x3f400000
101e19134  b 0x101e191a0
101e19138  ldr x20,[x8, #0x88]
101e1913c  ldr x21,[x19, #0x40]
101e19140  bl 0x100331988
    # CALL -> 100331988
101e19144  ldr x8,[x20]
101e19148  ldr x8,[x8, #0xa0]
101e1914c  mov w2,w0
101e19150  fmov s0,0x3f400000
101e19154  mov x0,x20
101e19158  mov x1,x21
101e1915c  mov w3,wzr
101e19160  mov w4,wzr
101e19164  mov w5,wzr
101e19168  blr x8
101e1916c  ldr x8,[x19, #0x38]
101e19170  ldr x20,[x8, #0x88]
101e19174  ldr x21,[x19, #0x40]
101e19178  bl 0x1003605bc
    # CALL -> 1003605bc
101e1917c  mov w0,w0
101e19180  fmov s0,0x3f000000
101e19184  bl 0x1003519f4
    # CALL -> 1003519f4
101e19188  ldr x8,[x20]
101e1918c  mov w9,#0x4189
101e19190  ldr x8,[x8, #0xa0]
101e19194  movk w9,#0x3f40, LSL #16
101e19198  mov w2,w0
101e1919c  fmov s0,w9
101e191a0  mov x0,x20
101e191a4  mov x1,x21
101e191a8  mov w3,wzr
101e191ac  mov w4,wzr
101e191b0  mov w5,wzr
101e191b4  blr x8
101e191b8  ldr x8,[x19, #0x38]
101e191bc  ldr x8,[x8, #0x90]
101e191c0  cbz x8,0x101e191dc
101e191c4  ldr x8,[x19, #0x38]
101e191c8  ldr x0,[x8, #0x90]
101e191cc  ldr x1,[x19, #0x40]
101e191d0  ldr x8,[x0]
101e191d4  ldr x8,[x8, #0xa8]
101e191d8  blr x8
101e191dc  ldr x8,[x19, #0x38]
101e191e0  ldrb w8,[x8, #0x1fd]
101e191e4  cbz w8,0x101e192b0
101e191e8  ldr x8,[x19, #0x38]
101e191ec  ldr x0,[x8, #0x118]
101e191f0  cbz x0,0x101e198bc
101e191f4  adrp x24,0x103900000
101e191f8  add x8,x19,#0x1e8
101e191fc  add x23,x19,#0x1e8
101e19200  ldr x15,[x24, #0x250]
101e19204  bl 0x10037744c
    # CALL -> 10037744c
101e19208  ldr q0,[x23]
101e1920c  adrp x22,0x103900000
101e19210  ldr x8,[x19, #0x1f8]
101e19214  add x26,x19,#0x70
101e19218  adrp x25,0x103900000
101e1921c  str q0,[x19, #0x70]
101e19220  str x8,[x19, #0x80]
101e19224  ldr x15,[x22, #0x260]
101e19228  add x0,x19,#0x70
101e1922c  bl 0x100377460
    # CALL -> 100377460
101e19230  tst w0,#0xff
101e19234  b.eq 0x101e193bc
101e19238  str x26,[x19, #0x208]
101e1923c  ldr x8,[x19, #0x208]
101e19240  cbz x8,0x101e193b4
101e19244  ldr x8,[x8, #0x10]
101e19248  str x8,[x19, #0x200]
101e1924c  ldr x8,[x19, #0x200]
101e19250  str x8,[x19, #0x3b0]
101e19254  ldr x8,[x19, #0x3b0]
101e19258  cbz x8,0x101e1927c
101e1925c  ldr x8,[x19, #0x3b0]
101e19260  ldr x9,[x25, #0x5b0]
101e19264  ldr x8,[x8]
101e19268  ldr x8,[x8]
101e1926c  ldr x8,[x8, #0x10]
101e19270  ldr x8,[x8, #0x10]
101e19274  cmp x9,x8
101e19278  b.ne 0x101e193c8
101e1927c  ldr x20,[x19, #0x3b0]
101e19280  ldr x21,[x19, #0x40]
101e19284  cbz x20,0x101e193b4
101e19288  ldr x8,[x20]
101e1928c  ldr x9,[x28]
101e19290  ldr x27,[x8, #0xa8]
101e19294  cbnz x9,0x101e192a8
101e19298  mov x0,x20
101e1929c  mov x1,x21
101e192a0  blr x27
101e192a4  b 0x101e19224
101e192a8  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e192ac  b 0x101e19298
101e192b0  ldr x8,[x19, #0x40]
101e192b4  stur x8,[x29, #-0xa8]
101e192b8  ldr x8,[x19, #0x38]
101e192bc  ldr x8,[x8, #0x78]
101e192c0  adrp x9,0x1038c4000
101e192c4  stur x8,[x29, #-0xa0]
101e192c8  ldr x9,[x9, #0xc88]
101e192cc  stur x9,[x29, #-0xb0]
101e192d0  ldur x8,[x29, #-0xb0]
101e192d4  ldrb w8,[x8, #0x35]
101e192d8  cbz w8,0x101e19418
101e192dc  adrp x8,0x1038d5000
101e192e0  ldr x8,[x8, #0xf08]
101e192e4  ldr x2,[x8]
101e192e8  ldr x8,[x19, #0x38]
101e192ec  cbz x8,0x101e19910
101e192f0  adds x8,x8,#0x180
101e192f4  b.eq 0x101e1991c
101e192f8  ldr w8,[x8]
101e192fc  ldr x9,[x19, #0x38]
101e19300  cbz x9,0x101e19928
101e19304  adds x9,x9,#0x180
101e19308  b.eq 0x101e19934
101e1930c  add w8,w8,#0x10
101e19310  ldr s0,[x9, #0x4]
101e19314  add x9,x19,#0x368
101e19318  str xzr,[x19, #0x368]
101e1931c  scvtf s1,w8
101e19320  scvtf s0,s0
101e19324  str x9,[x19, #0x370]
101e19328  str s1,[x19, #0x378]
101e1932c  str s0,[x19, #0x37c]
101e19330  ldr x8,[x19, #0x370]
101e19334  ldr s0,[x19, #0x378]
101e19338  str s0,[x8]
101e1933c  ldr x8,[x19, #0x370]
101e19340  ldr s0,[x19, #0x37c]
101e19344  str s0,[x8, #0x4]
101e19348  ldr s0,[x19, #0x368]
101e1934c  ldr s1,[x19, #0x36c]
101e19350  ldr x8,[x19, #0x38]
101e19354  cbz x8,0x101e19958
101e19358  adds x8,x8,#0x180
101e1935c  b.eq 0x101e19964
101e19360  ldr w8,[x8, #0x8]
101e19364  ldr x9,[x19, #0x38]
101e19368  cbz x9,0x101e19970
101e1936c  adds x9,x9,#0x180
101e19370  b.eq 0x101e1997c
101e19374  adrp x10,0x1038d5000
101e19378  ldr w4,[x9, #0xc]
101e1937c  sub w3,w8,#0x20
101e19380  ldr x10,[x10, #0xc70]
101e19384  ldr w5,[x10]
101e19388  ldur x0,[x29, #-0xa8]
101e1938c  ldur x1,[x29, #-0xa0]
101e19390  sub sp,sp,#0x10
101e19394  mov w8,#0x101
101e19398  fmov s2,0x3f800000
101e1939c  mov w6,#0x1
101e193a0  mov w7,#0x1
101e193a4  str w8,[sp]
101e193a8  bl 0x101a3345c
    # CALL -> 101a3345c
101e193ac  add sp,sp,#0x10
101e193b0  b 0x101e1a40c
101e193b4  mov w0,#0xee
101e193b8  b 0x101e193cc
101e193bc  mov w8,#0x1
101e193c0  str xzr,[x19, #0xb8]
101e193c4  b 0x101e1a4f4
101e193c8  mov w0,#0xd3
101e193cc  adrp x1,0x1036a2000
101e193d0  ldr x1,[x1, #0x270]
101e193d4  bl 0x1003316f4
    # CALL -> 1003316f4
101e193d8  b 0x101e1a3c8
101e193dc  ldr x0,[x19, #0x3f8]
101e193e0  bl 0x1003319b0
    # CALL -> 1003319b0
101e193e4  b 0x101e188f4
101e193e8  ldr x0,[x19, #0x408]
101e193ec  bl 0x1003319b0
    # CALL -> 1003319b0
101e193f0  b 0x101e18bcc
101e193f4  ldr x0,[x19, #0x428]
101e193f8  bl 0x1003319b0
    # CALL -> 1003319b0
101e193fc  b 0x101e19004
101e19400  ldur x0,[x29, #-0x98]
101e19404  bl 0x1003319b0
    # CALL -> 1003319b0
101e19408  b 0x101e18cd0
101e1940c  ldr x0,[x19, #0x418]
101e19410  bl 0x1003319b0
    # CALL -> 1003319b0
101e19414  b 0x101e18f94
101e19418  ldur x0,[x29, #-0xb0]
101e1941c  bl 0x1003319b0
    # CALL -> 1003319b0
101e19420  b 0x101e192dc
101e19430  adrp x1,0x1036a2000
101e19434  ldr x1,[x1, #0xe8]
101e19438  b 0x101e199bc
101e1943c  adrp x1,0x1036a2000
101e19440  ldr x1,[x1, #0xf0]
101e19444  b 0x101e199bc
101e19448  adrp x1,0x1036a2000
101e1944c  ldr x1,[x1, #0xf8]
101e19450  b 0x101e199bc
101e19454  adrp x1,0x1036a2000
101e19458  ldr x1,[x1, #0x100]
101e1945c  b 0x101e199bc
101e19460  adrp x1,0x1036a2000
101e19464  ldr x1,[x1, #0x108]
101e19468  b 0x101e199bc
101e1946c  adrp x1,0x1036a2000
101e19470  ldr x1,[x1, #0x110]
101e19474  b 0x101e199bc
101e19478  adrp x1,0x1036a2000
101e1947c  ldr x1,[x1, #0x118]
101e19480  b 0x101e199bc
101e19484  adrp x1,0x1036a2000
101e19488  ldr x1,[x1, #0x120]
101e1948c  b 0x101e199bc
101e19490  adrp x1,0x1036a2000
101e19494  ldr x1,[x1, #0x128]
101e19498  b 0x101e199bc
101e1949c  adrp x1,0x1036a2000
101e194a0  ldr x1,[x1, #0x130]
101e194a4  b 0x101e199bc
101e194a8  adrp x1,0x1036a2000
101e194ac  ldr x1,[x1, #0x138]
101e194b0  b 0x101e199bc
101e194b4  adrp x1,0x1036a2000
101e194b8  ldr x1,[x1, #0x140]
101e194bc  b 0x101e199bc
101e194c0  adrp x1,0x1036a2000
101e194c4  ldr x1,[x1, #0x148]
101e194c8  b 0x101e199bc
101e194cc  adrp x1,0x1036a2000
101e194d0  ldr x1,[x1, #0x150]
101e194d4  b 0x101e199bc
101e194d8  adrp x1,0x1036a2000
101e194dc  ldr x1,[x1, #0x158]
101e194e0  b 0x101e199bc
101e194e4  adrp x1,0x1036a2000
101e194e8  ldr x1,[x1, #0x160]
101e194ec  b 0x101e199bc
101e194f0  adrp x1,0x1036a2000
101e194f4  ldr x1,[x1, #0x168]
101e194f8  b 0x101e199bc
101e194fc  adrp x1,0x1036a2000
101e19500  ldr x1,[x1, #0x170]
101e19504  b 0x101e199bc
101e19508  adrp x1,0x1036a2000
101e1950c  ldr x1,[x1, #0x178]
101e19510  b 0x101e199bc
101e19514  adrp x1,0x1036a2000
101e19518  ldr x1,[x1, #0x180]
101e1951c  b 0x101e199bc
101e19520  adrp x1,0x1036a2000
101e19524  ldr x1,[x1, #0x188]
101e19528  b 0x101e199bc
101e19538  adrp x1,0x1036a2000
101e1953c  ldr x1,[x1, #0x198]
101e19540  b 0x101e199bc
101e19544  adrp x1,0x1036a2000
101e19548  ldr x1,[x1, #0x1a0]
101e1954c  b 0x101e199bc
101e19550  adrp x1,0x1036a2000
101e19554  ldr x1,[x1, #0x1a8]
101e19558  b 0x101e199bc
101e1955c  adrp x1,0x1036a2000
101e19560  ldr x1,[x1, #0x1b0]
101e19564  b 0x101e199bc
101e19568  adrp x1,0x1036a2000
101e1956c  ldr x1,[x1, #0x1b8]
101e19570  b 0x101e199bc
101e19574  adrp x1,0x1036a2000
101e19578  ldr x1,[x1, #0x1c0]
101e1957c  b 0x101e199bc
101e19580  adrp x1,0x1036a2000
101e19584  ldr x1,[x1, #0x1c8]
101e19588  b 0x101e199bc
101e1958c  adrp x1,0x1036a2000
101e19590  ldr x1,[x1, #0x1d0]
101e19594  b 0x101e199bc
101e19598  adrp x1,0x1036a2000
101e1959c  ldr x1,[x1, #0x1d8]
101e195a0  b 0x101e199bc
101e195bc  adrp x1,0x1036a2000
101e195c0  ldr x1,[x1, #0x340]
101e195c4  b 0x101e199bc
101e195c8  adrp x1,0x1036a2000
101e195cc  ldr x1,[x1, #0x348]
101e195d0  b 0x101e199bc
101e195d4  adrp x1,0x1036a2000
101e195d8  ldr x1,[x1, #0x350]
101e195dc  b 0x101e199bc
101e195e0  adrp x1,0x1036a2000
101e195e4  ldr x1,[x1, #0x358]
101e195e8  b 0x101e199bc
101e195ec  adrp x1,0x1036a2000
101e195f0  ldr x1,[x1, #0x360]
101e195f4  b 0x101e199bc
101e195f8  adrp x1,0x1036a2000
101e195fc  ldr x1,[x1, #0x368]
101e19600  b 0x101e199bc
101e19604  adrp x1,0x1036a2000
101e19608  ldr x1,[x1, #0x370]
101e1960c  b 0x101e199bc
101e19610  adrp x1,0x1036a2000
101e19614  ldr x1,[x1, #0x378]
101e19618  b 0x101e199bc
101e19628  adrp x1,0x1036a2000
101e1962c  ldr x1,[x1, #0x388]
101e19630  b 0x101e199bc
101e19658  adrp x1,0x1036a2000
101e1965c  ldr x1,[x1, #0x3a8]
101e19660  b 0x101e199bc
101e19670  adrp x1,0x1036a2000
101e19674  ldr x1,[x1, #0x3b8]
101e19678  b 0x101e199bc
101e19688  adrp x1,0x1036a2000
101e1968c  ldr x1,[x1, #0x3c8]
101e19690  b 0x101e199bc
101e196dc  adrp x1,0x1036a2000
101e196e0  ldr x1,[x1, #0x418]
101e196e4  b 0x101e199bc
101e19700  adrp x1,0x1036a2000
101e19704  ldr x1,[x1, #0x430]
101e19708  b 0x101e199bc
101e19724  adrp x1,0x1036a2000
101e19728  ldr x1,[x1, #0x448]
101e1972c  b 0x101e199bc
101e19784  adrp x1,0x1036a2000
101e19788  ldr x1,[x1, #0x40]
101e1978c  b 0x101e199bc
101e19790  adrp x1,0x1036a2000
101e19794  ldr x1,[x1, #0x48]
101e19798  b 0x101e199bc
101e1979c  adrp x1,0x1036a2000
101e197a0  ldr x1,[x1, #0x50]
101e197a4  b 0x101e199bc
101e197a8  adrp x1,0x1036a2000
101e197ac  ldr x1,[x1, #0x58]
101e197b0  b 0x101e199bc
101e197b4  adrp x1,0x1036a2000
101e197b8  ldr x1,[x1, #0x60]
101e197bc  b 0x101e199bc
101e197c0  adrp x1,0x1036a2000
101e197c4  ldr x1,[x1, #0x68]
101e197c8  b 0x101e199bc
101e197cc  adrp x1,0x1036a2000
101e197d0  ldr x1,[x1, #0x70]
101e197d4  b 0x101e199bc
101e197d8  adrp x1,0x1036a2000
101e197dc  ldr x1,[x1, #0x78]
101e197e0  b 0x101e199bc
101e197f0  adrp x1,0x1036a2000
101e197f4  ldr x1,[x1, #0x88]
101e197f8  b 0x101e199bc
101e197fc  adrp x1,0x1036a2000
101e19800  ldr x1,[x1, #0x90]
101e19804  b 0x101e199bc
101e19808  adrp x1,0x1036a2000
101e1980c  ldr x1,[x1, #0x98]
101e19810  b 0x101e199bc
101e19814  adrp x1,0x1036a2000
101e19818  ldr x1,[x1, #0xa0]
101e1981c  b 0x101e199bc
101e19820  adrp x1,0x1036a2000
101e19824  ldr x1,[x1, #0xa8]
101e19828  b 0x101e199bc
101e1982c  adrp x1,0x1036a2000
101e19830  ldr x1,[x1, #0xb0]
101e19834  b 0x101e199bc
101e19850  adrp x1,0x1036a2000
101e19854  ldr x1,[x1, #0xc8]
101e19858  b 0x101e199bc
101e1985c  adrp x1,0x1036a2000
101e19860  ldr x1,[x1, #0xd0]
101e19864  b 0x101e199bc
101e19868  adrp x1,0x1036a2000
101e1986c  ldr x1,[x1, #0xd8]
101e19870  b 0x101e199bc
101e19874  adrp x1,0x1036a2000
101e19878  ldr x1,[x1, #0xe0]
101e1987c  b 0x101e199bc
101e1988c  adrp x1,0x1036a2000
101e19890  ldr x1,[x1, #0x470]
101e19894  b 0x101e199bc
101e198bc  adrp x1,0x1036a2000
101e198c0  ldr x1,[x1, #0x268]
101e198c4  b 0x101e199bc
101e198ec  adrp x1,0x1036a2000
101e198f0  ldr x1,[x1, #0x3e8]
101e198f4  b 0x101e199bc
101e198f8  adrp x1,0x1036a2000
101e198fc  ldr x1,[x1, #0x3f0]
101e19900  b 0x101e199bc
101e19910  adrp x1,0x1036a2000
101e19914  ldr x1,[x1, #0x210]
101e19918  b 0x101e199bc
101e1991c  adrp x1,0x1036a2000
101e19920  ldr x1,[x1, #0x218]
101e19924  b 0x101e199bc
101e19928  adrp x1,0x1036a2000
101e1992c  ldr x1,[x1, #0x220]
101e19930  b 0x101e199bc
101e19934  adrp x1,0x1036a2000
101e19938  ldr x1,[x1, #0x228]
101e1993c  b 0x101e199bc
101e19958  adrp x1,0x1036a2000
101e1995c  ldr x1,[x1, #0x240]
101e19960  b 0x101e199bc
101e19964  adrp x1,0x1036a2000
101e19968  ldr x1,[x1, #0x248]
101e1996c  b 0x101e199bc
101e19970  adrp x1,0x1036a2000
101e19974  ldr x1,[x1, #0x250]
101e19978  b 0x101e199bc
101e1997c  adrp x1,0x1036a2000
101e19980  ldr x1,[x1, #0x258]
101e19984  b 0x101e199bc
101e199bc  mov w0,#0xee
101e199c0  bl 0x1003316f4
    # CALL -> 1003316f4
101e199c4  brk #0x1
101e199c8  cbz x0,0x101e1a440
101e199cc  ldr x15,[x24, #0x250]
101e199d0  add x8,x19,#0x218
101e199d4  bl 0x10037744c
    # CALL -> 10037744c
101e199d8  ldr q0,[x23, #0x30]
101e199dc  add x26,x19,#0x70
101e199e0  ldr x8,[x19, #0x228]
101e199e4  str q0,[x19, #0x70]
101e199e8  str x8,[x19, #0x80]
101e199ec  ldr x15,[x22, #0x260]
101e199f0  add x0,x19,#0x70
101e199f4  bl 0x100377460
    # CALL -> 100377460
101e199f8  tst w0,#0xff
101e199fc  b.eq 0x101e19a80
101e19a00  str x26,[x19, #0x238]
101e19a04  ldr x8,[x19, #0x238]
101e19a08  cbz x8,0x101e19a78
101e19a0c  ldr x8,[x8, #0x10]
101e19a10  str x8,[x19, #0x230]
101e19a14  ldr x8,[x19, #0x230]
101e19a18  str x8,[x19, #0x3b8]
101e19a1c  ldr x8,[x19, #0x3b8]
101e19a20  cbz x8,0x101e19a44
101e19a24  ldr x8,[x19, #0x3b8]
101e19a28  ldr x9,[x25, #0x5b0]
101e19a2c  ldr x8,[x8]
101e19a30  ldr x8,[x8]
101e19a34  ldr x8,[x8, #0x10]
101e19a38  ldr x8,[x8, #0x10]
101e19a3c  cmp x9,x8
101e19a40  b.ne 0x101e1a000
101e19a44  ldr x20,[x19, #0x3b8]
101e19a48  ldr x21,[x19, #0x40]
101e19a4c  cbz x20,0x101e19a78
101e19a50  ldr x8,[x20]
101e19a54  ldr x9,[x28]
101e19a58  ldr x27,[x8, #0xa8]
101e19a5c  cbnz x9,0x101e19a70
101e19a60  mov x0,x20
101e19a64  mov x1,x21
101e19a68  blr x27
101e19a6c  b 0x101e199ec
101e19a70  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e19a74  b 0x101e19a60
101e19a78  mov w0,#0xee
101e19a7c  b 0x101e1a004
101e19a80  mov w8,#0x1
101e19a84  ldr x20,[x19, #0x10]
101e19a88  str xzr,[x19, #0xc0]
101e19a8c  str w8,[x20]
101e19a90  add x8,x19,#0x70
101e19a94  str x8,[x19, #0x240]
101e19a98  ldr x8,[x19, #0x240]
101e19a9c  cbz x8,0x101e1a44c
101e19aa0  ldr w8,[x20]
101e19aa4  str wzr,[x20]
101e19aa8  cmp w8,#0x1
101e19aac  b.ne 0x101e1a758
101e19ab0  ldr x8,[x19, #0xc0]
101e19ab4  cbz x8,0x101e19abc
101e19ab8  bl 0x100331ba4
    # CALL -> 100331ba4
101e19abc  ldr x8,[x19, #0x38]
101e19ac0  ldr x0,[x8, #0x118]
101e19ac4  cbz x0,0x101e1a464
101e19ac8  ldr x15,[x24, #0x250]
101e19acc  add x8,x19,#0x248
101e19ad0  bl 0x10037744c
    # CALL -> 10037744c
101e19ad4  ldr q0,[x23, #0x60]
101e19ad8  add x26,x19,#0x70
101e19adc  ldr x8,[x19, #0x258]
101e19ae0  str q0,[x19, #0x70]
101e19ae4  str x8,[x19, #0x80]
101e19ae8  ldr x15,[x22, #0x260]
101e19aec  add x0,x19,#0x70
101e19af0  bl 0x100377460
    # CALL -> 100377460
101e19af4  tst w0,#0xff
101e19af8  b.eq 0x101e19b7c
101e19afc  str x26,[x19, #0x268]
101e19b00  ldr x8,[x19, #0x268]
101e19b04  cbz x8,0x101e19b74
101e19b08  ldr x8,[x8, #0x10]
101e19b0c  str x8,[x19, #0x260]
101e19b10  ldr x8,[x19, #0x260]
101e19b14  str x8,[x19, #0x3c0]
101e19b18  ldr x8,[x19, #0x3c0]
101e19b1c  cbz x8,0x101e19b40
101e19b20  ldr x8,[x19, #0x3c0]
101e19b24  ldr x9,[x25, #0x5b0]
101e19b28  ldr x8,[x8]
101e19b2c  ldr x8,[x8]
101e19b30  ldr x8,[x8, #0x10]
101e19b34  ldr x8,[x8, #0x10]
101e19b38  cmp x9,x8
101e19b3c  b.ne 0x101e1a018
101e19b40  ldr x20,[x19, #0x3c0]
101e19b44  ldr x21,[x19, #0x40]
101e19b48  cbz x20,0x101e19b74
101e19b4c  ldr x8,[x20]
101e19b50  ldr x9,[x28]
101e19b54  ldr x27,[x8, #0xa8]
101e19b58  cbnz x9,0x101e19b6c
101e19b5c  mov x0,x20
101e19b60  mov x1,x21
101e19b64  blr x27
101e19b68  b 0x101e19ae8
101e19b6c  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e19b70  b 0x101e19b5c
101e19b74  mov w0,#0xee
101e19b78  b 0x101e1a01c
101e19b7c  mov w8,#0x1
101e19b80  ldr x20,[x19]
101e19b84  str xzr,[x19, #0xc8]
101e19b88  str w8,[x20]
101e19b8c  add x8,x19,#0x70
101e19b90  str x8,[x19, #0x270]
101e19b94  ldr x8,[x19, #0x270]
101e19b98  cbz x8,0x101e1a470
101e19b9c  ldr w8,[x20]
101e19ba0  str wzr,[x20]
101e19ba4  cmp w8,#0x1
101e19ba8  b.ne 0x101e1a758
101e19bac  ldr x8,[x19, #0xc8]
101e19bb0  cbz x8,0x101e19bb8
101e19bb4  bl 0x100331ba4
    # CALL -> 100331ba4
101e19bb8  ldr x8,[x19, #0x38]
101e19bbc  ldr x0,[x8, #0x108]
101e19bc0  cbz x0,0x101e1a488
101e19bc4  ldr x15,[x24, #0x250]
101e19bc8  add x8,x19,#0x278
