# 0x06005e13 StardewValley.Menus.MobileCustomizer.draw @ 0x101e0fcdc
# body_bytes=14304 ranges=82
# RANGE 101e0fcdc .. 101e12b63
# RANGE 101e12b70 .. 101e12b7b
# RANGE 101e12ba0 .. 101e12bab
# RANGE 101e12bd0 .. 101e12bf3
# RANGE 101e12c18 .. 101e12c3b
# RANGE 101e12c60 .. 101e12c83
# RANGE 101e12ca8 .. 101e12cd3
# RANGE 101e12cec .. 101e12d03
# RANGE 101e12d28 .. 101e12d33
# RANGE 101e12d58 .. 101e12d7b
# RANGE 101e12da0 .. 101e12dc3
# RANGE 101e12de8 .. 101e12e0b
# RANGE 101e12e30 .. 101e12e53
# RANGE 101e12e9c .. 101e12ee3
# RANGE 101e12f2c .. 101e12f37
# RANGE 101e12f5c .. 101e12f7f
# RANGE 101e12fa4 .. 101e12fc7
# RANGE 101e12fec .. 101e1300f
# RANGE 101e13034 .. 101e13057
# RANGE 101e130f4 .. 101e13117
# RANGE 101e13124 .. 101e1312f
# RANGE 101e1313c .. 101e1317f
# RANGE 101e13198 .. 101e131a3
# RANGE 101e13228 .. 101e13233
# RANGE 101e13288 .. 101e132ab
# RANGE 101e1330c .. 101e13323
# RANGE 101e13330 .. 101e1333b
# RANGE 101e13348 .. 101e1335f
# RANGE 101e1336c .. 101e133b3
# RANGE 101e133c0 .. 101e1341f
# RANGE 101e1342c .. 101e13437
# RANGE 101e13450 .. 101e134af
# RANGE 101e134bc .. 101e134c7
# RANGE 101e134ec .. 101e13503
# RANGE 101e13528 .. 101e1353f
# RANGE 101e135c4 .. 101e135e7
# RANGE 101e135f4 .. 101e1362b
# RANGE 101e13698 .. 101e136bb
# RANGE 101e136c8 .. 101e136d3
# RANGE 101e136e0 .. 101e136eb
# RANGE 101e136f8 .. 101e13703
# RANGE 101e13710 .. 101e13727
# RANGE 101e1374c .. 101e13763
# RANGE 101e13770 .. 101e13793
# RANGE 101e137a0 .. 101e137cf
# RANGE 101e137dc .. 101e137f3
# RANGE 101e13818 .. 101e1382f
# RANGE 101e1383c .. 101e1385f
# RANGE 101e1386c .. 101e138e3
# RANGE 101e138f0 .. 101e138fb
# RANGE 101e13920 .. 101e13937
# RANGE 101e13974 .. 101e1399f
# RANGE 101e139ac .. 101e139c3
# RANGE 101e139e8 .. 101e139ff
# RANGE 101e13a0c .. 101e13a2f
# RANGE 101e13a3c .. 101e13a53
# RANGE 101e13a84 .. 101e13a8f
# RANGE 101e13aa8 .. 101e13ab3
# RANGE 101e13ad8 .. 101e13ae3
# RANGE 101e13afc .. 101e13b07
# RANGE 101e13b14 .. 101e13b1f
# RANGE 101e13b38 .. 101e13b5b
# RANGE 101e13b8c .. 101e13b97
# RANGE 101e13bf8 .. 101e13c0f
# RANGE 101e13c34 .. 101e13c4b
# RANGE 101e13c58 .. 101e13c7b
# RANGE 101e13c88 .. 101e13c9f
# RANGE 101e13cb8 .. 101e13ccf
# RANGE 101e13cf4 .. 101e13d0b
# RANGE 101e13d18 .. 101e13d3b
# RANGE 101e13d6c .. 101e13d83
# RANGE 101e13d9c .. 101e13da7
# RANGE 101e13db4 .. 101e13dbf
# RANGE 101e13dcc .. 101e13dd7
# RANGE 101e13dfc .. 101e13e07
# RANGE 101e13e2c .. 101e13e37
# RANGE 101e13e44 .. 101e13e5b
# RANGE 101e13e80 .. 101e13e97
# RANGE 101e13ea4 .. 101e13ebb
# RANGE 101e13ec8 .. 101e13edf
# RANGE 101e13eec .. 101e13ef7
# RANGE 101e13f1c .. 101e13f53
101e0fcdc  stp d11,d10,[sp, #-0x80]!
101e1047c  movi v0.2S,#0x42, LSL #24
101e10480  movi v1.2S,#0x42, LSL #24
101e10484  mov w8,#0xcccd
101e10488  mov x7,x0
101e1048c  movk w8,#0x3f4c, LSL #16
101e10490  mov w6,w25
101e10494  add x2,x19,#0x210
101e10498  fadd s0,s10,s0
101e1049c  fadd s1,s11,s1
101e104a0  fmov s4,w8
101e104a4  movi d5,#0x0
101e104a8  fmov s2,s8
101e104ac  fmov s3,s9
101e104b0  fmov s6,0x3f800000
101e104b4  mov x0,x20
101e104b8  mov x1,x21
101e104bc  mov w3,w22
101e104c0  mov x4,x23
101e104c4  mov x5,x24
101e104c8  bl 0x101872c04
    # CALL -> 101872c04
101e104cc  ldr x8,[x19, #0x88]
101e104d0  ldr w8,[x8, #0x1ec]
101e104d4  cmp w8,#0x6
101e104d8  b.eq 0x101e11404
101e104dc  ldr x8,[x19, #0x88]
101e104e0  ldr w8,[x8, #0x1ec]
101e104e4  cmp w8,#0x5
101e104e8  b.eq 0x101e11404
101e104ec  mov x8,x26
101e104f0  ldr x26,[x19, #0x90]
101e104f4  ldr x0,[x8, #0xc88]
101e104f8  ldrb w8,[x0, #0x35]
101e104fc  cbz w8,0x101e12a88
101e10500  adrp x8,0x1038d7000
101e10504  add x0,x19,#0x238
101e10508  mov w1,wzr
101e1050c  mov w2,#0x140
101e10510  mov w3,#0x3c
101e10514  mov w4,#0x3c
101e10518  ldr x8,[x8, #0x988]
101e1051c  ldr x27,[x8]
101e10520  str xzr,[x19, #0x240]
101e10524  str xzr,[x19, #0x238]
101e10528  bl 0x10034ede4
    # CALL -> 10034ede4
101e1052c  ldr w23,[x19, #0x238]
101e10530  ldr w24,[x19, #0x23c]
101e10534  ldr w25,[x19, #0x240]
101e10538  ldr w20,[x19, #0x244]
101e1053c  ldr x8,[x19, #0x88]
101e10540  cbz x8,0x101e133c0
101e10544  adds x8,x8,#0x218
101e10548  b.eq 0x101e133cc
101e1054c  ldr w8,[x8]
101e10550  ldr x9,[x19, #0x88]
101e10554  cbz x9,0x101e133d8
101e10558  adds x9,x9,#0x218
101e1055c  b.eq 0x101e133e4
101e10560  ldr w9,[x9, #0x4]
101e10564  ldr x10,[x19, #0x88]
101e10568  cbz x10,0x101e133f0
101e1056c  adds x10,x10,#0x218
101e10570  b.eq 0x101e133fc
101e10574  ldr w10,[x10, #0x8]
101e10578  ldr x11,[x19, #0x88]
101e1057c  cbz x11,0x101e13408
101e10580  adds x11,x11,#0x218
101e10584  b.eq 0x101e13414
101e10588  ldr w17,[x11, #0xc]
101e1058c  ldr x11,[x19, #0x88]
101e10590  ldr x11,[x11, #0xe0]
101e10594  cbz x11,0x101e1342c
101e10598  str w17,[x19, #0x38]
101e1059c  ldrb w11,[x11, #0x72]
101e105a0  stp x26,x27,[x19, #0x118]
101e105a4  str w8,[x19, #0x24c]
101e105a8  str w9,[x19, #0x250]
101e105ac  str w10,[x19, #0x254]
101e105b0  ldr x26,[x19, #0x118]
101e105b4  ldr x27,[x19, #0x120]
101e105b8  ldr w28,[x19, #0x24c]
101e105bc  ldr w21,[x19, #0x250]
101e105c0  ldr w22,[x19, #0x254]
101e105c4  cbz w11,0x101e10e4c
101e105c8  bl 0x100331988
    # CALL -> 100331988
101e105cc  b 0x101e10e50
101e105d0  ldr x8,[x19, #0x88]
101e105d4  ldr w8,[x8, #0x1ec]
101e105d8  ldr x20,[x19, #0x88]
101e105dc  cmp w8,#0x2
101e105e0  b.ne 0x101e10a18
101e105e4  cbz x20,0x101e12cec
101e105e8  mov x27,xzr
101e105ec  mov w28,#0x20
101e105f0  fmov s8,0x3f800000
101e105f4  mov w24,#0x1
101e105f8  mov w21,#0x94
101e105fc  ldrsw x8,[x20, #0x1f0]
101e10600  cmp x27,x8
101e10604  b.ge 0x101e10210
101e10608  cmp w27,#0x7
101e1060c  b.hi 0x101e1061c
101e10610  lsl w8,w24,w27
101e10614  tst w8,w21
101e10618  b.ne 0x101e10964
101e1061c  ldr x8,[x19, #0x90]
101e10620  ldr x9,[x19, #0x88]
101e10624  ldr s0,[x9, #0x200]
101e10628  fcmp s0,s8
101e1062c  str x8,[x19, #0x118]
101e10630  b.lt 0x101e106f0
101e10634  adrp x8,0x1038c4000
101e10638  ldr x20,[x19, #0x118]
101e1063c  ldr x0,[x8, #0xc68]
101e10640  ldrb w8,[x0, #0x35]
101e10644  cbz w8,0x101e109c4
101e10648  adrp x8,0x1038d5000
101e1064c  ldr x8,[x8, #0xf10]
101e10650  ldr w9,[x8]
101e10654  str x20,[x19, #0x118]
101e10658  cmp w9,#0x9
101e1065c  b.eq 0x101e106f0
101e10660  adrp x9,0x1038c4000
101e10664  ldr x20,[x19, #0x118]
101e10668  ldr x0,[x9, #0xc68]
101e1066c  ldrb w9,[x0, #0x35]
101e10670  cbz w9,0x101e109cc
101e10674  ldr w9,[x8]
101e10678  str x20,[x19, #0x118]
101e1067c  cmp w9,#0x5
101e10680  b.eq 0x101e106f0
101e10684  adrp x9,0x1038c4000
101e10688  ldr x20,[x19, #0x118]
101e1068c  ldr x0,[x9, #0xc68]
101e10690  ldrb w9,[x0, #0x35]
101e10694  cbz w9,0x101e109dc
101e10698  ldr w9,[x8]
101e1069c  str x20,[x19, #0x118]
101e106a0  cmp w9,#0x4
101e106a4  b.eq 0x101e106f0
101e106a8  adrp x9,0x1038c4000
101e106ac  ldr x20,[x19, #0x118]
101e106b0  ldr x0,[x9, #0xc68]
101e106b4  ldrb w9,[x0, #0x35]
101e106b8  cbz w9,0x101e109ec
101e106bc  ldr w9,[x8]
101e106c0  str x20,[x19, #0x118]
101e106c4  cmp w9,#0xb
101e106c8  b.eq 0x101e106f0
101e106cc  adrp x9,0x1038c4000
101e106d0  ldr x20,[x19, #0x118]
101e106d4  ldr x0,[x9, #0xc68]
101e106d8  ldrb w9,[x0, #0x35]
101e106dc  cbz w9,0x101e109fc
101e106e0  ldr w8,[x8]
101e106e4  str x20,[x19, #0x118]
101e106e8  cmp w8,#0xc
101e106ec  b.ne 0x101e10988
101e106f0  ldr x20,[x19, #0x118]
101e106f4  ldr x0,[x26, #0xc88]
101e106f8  ldrb w8,[x0, #0x35]
101e106fc  cbz w8,0x101e109b4
101e10700  adrp x21,0x1038d5000
101e10704  add x21,x21,#0xf08
101e10708  ldr x8,[x21]
101e1070c  ldr x8,[x8]
101e10710  stp x20,x8,[x19, #0x118]
101e10714  ldr x20,[x19, #0x118]
101e10718  ldr x21,[x19, #0x120]
101e1071c  ldr x0,[x26, #0xc88]
101e10720  ldrb w8,[x0, #0x35]
101e10724  cbz w8,0x101e109ac
101e10728  adrp x8,0x1038d5000
101e1072c  ldr x8,[x8, #0x3d0]
101e10730  ldr x8,[x8]
101e10734  ldr x9,[x19, #0x88]
101e10738  ldr w9,[x9, #0x1f4]
101e1073c  stp x20,x21,[x19, #0x118]
101e10740  cmp x27,x9
101e10744  str x8,[x19, #0x128]
101e10748  ldr x20,[x19, #0x118]
101e1074c  ldr x21,[x19, #0x120]
101e10750  ldr x22,[x19, #0x128]
101e10754  b.ne 0x101e10778
101e10758  stp xzr,xzr,[x19, #0x170]
101e1075c  add x0,x19,#0x170
101e10760  mov w1,#0x10b
101e10764  mov w2,#0x100
101e10768  mov w3,#0xa
101e1076c  mov w4,#0xa
101e10770  add x23,x19,#0x170
101e10774  b 0x101e10794
101e10778  add x0,x19,#0x160
101e1077c  mov w1,#0x100
101e10780  mov w2,#0x100
101e10784  mov w3,#0xa
101e10788  mov w4,#0xa
101e1078c  add x23,x19,#0x160
101e10790  stp xzr,xzr,[x19, #0x160]
101e10794  bl 0x10034ede4
    # CALL -> 10034ede4
101e10798  ldp x26,x25,[x23]
101e1079c  stp x20,x21,[x19, #0x118]
101e107a0  add x0,x19,#0x180
101e107a4  str x22,[x19, #0x128]
101e107a8  mov w1,#0x1
101e107ac  mov w2,#0x1
101e107b0  mov w3,#0x1
101e107b4  mov w4,#0x1
101e107b8  ldr x20,[x19, #0x118]
101e107bc  ldr x21,[x19, #0x120]
101e107c0  ldr x22,[x19, #0x128]
101e107c4  stp xzr,xzr,[x19, #0x180]
101e107c8  bl 0x10034ede4
    # CALL -> 10034ede4
101e107cc  ldp x14,x10,[x19, #0x180]
101e107d0  ldr x8,[x19, #0x88]
101e107d4  ldr x8,[x8, #0x158]
101e107d8  ldr w9,[x8, #0x18]
101e107dc  cmp x27,x9
101e107e0  b.cs 0x101e12f2c
101e107e4  ldr x11,[x28, x8, LSL #0x0]
101e107e8  ldr x8,[x19, #0x88]
101e107ec  ldr x8,[x8, #0xb0]
101e107f0  ldr w9,[x8, #0x18]
101e107f4  cmp x27,x9
101e107f8  b.cs 0x101e12b5c
101e107fc  ldr x8,[x8, #0x10]
101e10800  ldr w9,[x8, #0x18]
101e10804  cmp x27,x9
101e10808  b.cs 0x101e12f5c
101e1080c  ldr x8,[x28, x8, LSL #0x0]
101e10810  cbz x8,0x101e12f68
101e10814  adds x8,x8,#0x38
101e10818  b.eq 0x101e12f74
101e1081c  ldr w12,[x8]
101e10820  ldr x8,[x19, #0x88]
101e10824  ldr x8,[x8, #0xb0]
101e10828  ldr w9,[x8, #0x18]
101e1082c  cmp x27,x9
101e10830  b.cs 0x101e12b5c
101e10834  ldr x8,[x8, #0x10]
101e10838  ldr w9,[x8, #0x18]
101e1083c  cmp x27,x9
101e10840  b.cs 0x101e12fa4
101e10844  ldr x8,[x28, x8, LSL #0x0]
101e10848  cbz x8,0x101e12fb0
101e1084c  adds x8,x8,#0x38
101e10850  b.eq 0x101e12fbc
101e10854  ldr w13,[x8, #0x4]
101e10858  ldr x8,[x19, #0x88]
101e1085c  ldr x8,[x8, #0xb0]
101e10860  ldr w9,[x8, #0x18]
101e10864  cmp x27,x9
101e10868  b.cs 0x101e12b5c
101e1086c  ldr x8,[x8, #0x10]
101e10870  ldr w9,[x8, #0x18]
101e10874  cmp x27,x9
101e10878  b.cs 0x101e12fec
101e1087c  ldr x8,[x28, x8, LSL #0x0]
101e10880  cbz x8,0x101e12ff8
101e10884  adds x8,x8,#0x38
101e10888  b.eq 0x101e13004
101e1088c  ldr w23,[x8, #0x8]
101e10890  ldr x8,[x19, #0x88]
101e10894  ldr x8,[x8, #0xb0]
101e10898  ldr w9,[x8, #0x18]
101e1089c  cmp x27,x9
101e108a0  b.cs 0x101e12b5c
101e108a4  ldr x8,[x8, #0x10]
101e108a8  ldr w9,[x8, #0x18]
101e108ac  cmp x27,x9
101e108b0  b.cs 0x101e13034
101e108b4  ldr x8,[x28, x8, LSL #0x0]
101e108b8  cbz x8,0x101e13040
101e108bc  adds x8,x8,#0x38
101e108c0  str w13,[x19, #0x20]
101e108c4  str w12,[x19, #0x28]
101e108c8  stp x11,x10,[x19, #0x30]
101e108cc  str x14,[x19, #0x18]
101e108d0  b.eq 0x101e1304c
101e108d4  ldr w24,[x8, #0xc]
101e108d8  bl 0x100331988
    # CALL -> 100331988
101e108dc  ldr x8,[x19, #0x88]
101e108e0  ldr w8,[x8, #0x1f4]
101e108e4  cmp x27,x8
101e108e8  mov w9,w0
101e108ec  cset w8,eq
101e108f0  sub sp,sp,#0x30
101e108f4  strb w8,[sp, #0x23]
101e108f8  mov w8,#0x1
101e108fc  mov x5,xzr
101e10900  fmov s0,0x40800000
101e10904  mov x0,x20
101e10908  mov x1,x21
101e1090c  strb w8,[sp, #0x22]
101e10910  mov x2,x22
101e10914  strh w8,[sp, #0x20]
101e10918  ldr w8,[x19, #0x20]
101e1091c  mov x3,x26
101e10920  mov x4,x25
101e10924  ldr x6,[x19, #0x18]
101e10928  strb wzr,[sp, #0x26]
101e1092c  str w8,[sp, #0xc]
101e10930  ldr w8,[x19, #0x28]
101e10934  ldr x7,[x19, #0x38]
101e10938  strh wzr,[sp, #0x24]
101e1093c  str x9,[sp, #0x18]
101e10940  str w8,[sp, #0x8]
101e10944  ldr x8,[x19, #0x30]
101e10948  stp w23,w24,[sp, #0x10]
101e1094c  mov w24,#0x1
101e10950  str x8,[sp]
101e10954  bl 0x101ea4384
    # CALL -> 101ea4384
101e10958  add sp,sp,#0x30
101e1095c  adrp x26,0x1038c4000
101e10960  mov w21,#0x94
101e10964  adrp x8,0x103976000
101e10968  ldr x20,[x19, #0x88]
101e1096c  add x8,x8,#0xfb8
101e10970  ldr x8,[x8]
101e10974  cbnz x8,0x101e109a4
101e10978  add x28,x28,#0x8
101e1097c  add x27,x27,#0x1
101e10980  cbnz x20,0x101e105fc
101e10984  b 0x101e12cec
101e10988  ldr x20,[x19, #0x118]
101e1098c  ldr x0,[x26, #0xc88]
101e10990  ldrb w8,[x0, #0x35]
101e10994  cbz w8,0x101e10a0c
101e10998  adrp x21,0x1038c4000
101e1099c  add x21,x21,#0xc90
101e109a0  b 0x101e10708
101e109a4  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e109a8  b 0x101e10978
101e109ac  bl 0x1003319b0
    # CALL -> 1003319b0
101e109b0  b 0x101e10728
101e109b4  adrp x21,0x1038d5000
101e109b8  add x21,x21,#0xf08
101e109bc  bl 0x1003319b0
    # CALL -> 1003319b0
101e109c0  b 0x101e10708
101e109c4  bl 0x1003319b0
    # CALL -> 1003319b0
101e109c8  b 0x101e10648
101e109cc  bl 0x1003319b0
    # CALL -> 1003319b0
101e109d0  adrp x8,0x1038d5000
101e109d4  ldr x8,[x8, #0xf10]
101e109d8  b 0x101e10674
101e109dc  bl 0x1003319b0
    # CALL -> 1003319b0
101e109e0  adrp x8,0x1038d5000
101e109e4  ldr x8,[x8, #0xf10]
101e109e8  b 0x101e10698
101e109ec  bl 0x1003319b0
    # CALL -> 1003319b0
101e109f0  adrp x8,0x1038d5000
101e109f4  ldr x8,[x8, #0xf10]
101e109f8  b 0x101e106bc
101e109fc  bl 0x1003319b0
    # CALL -> 1003319b0
101e10a00  adrp x8,0x1038d5000
101e10a04  ldr x8,[x8, #0xf10]
101e10a08  b 0x101e106e0
101e10a0c  adrp x21,0x1038c4000
101e10a10  add x21,x21,#0xc90
101e10a14  b 0x101e109bc
101e10a18  cbz x20,0x101e12cf8
101e10a1c  mov w23,wzr
101e10a20  mov w24,#0x20
101e10a24  fmov s8,0x3f800000
101e10a28  ldr w8,[x20, #0x1f0]
101e10a2c  cmp w23,w8
101e10a30  b.ge 0x101e10210
101e10a34  ldr x8,[x19, #0x90]
101e10a38  ldr x9,[x19, #0x88]
101e10a3c  ldr s0,[x9, #0x200]
101e10a40  fcmp s0,s8
101e10a44  str x8,[x19, #0x118]
101e10a48  str w23,[x19, #0x38]
101e10a4c  b.lt 0x101e10b0c
101e10a50  adrp x8,0x1038c4000
101e10a54  ldr x20,[x19, #0x118]
101e10a58  ldr x0,[x8, #0xc68]
101e10a5c  ldrb w8,[x0, #0x35]
101e10a60  cbz w8,0x101e10de4
101e10a64  adrp x8,0x1038d5000
101e10a68  ldr x8,[x8, #0xf10]
101e10a6c  ldr w9,[x8]
101e10a70  str x20,[x19, #0x118]
101e10a74  cmp w9,#0x9
101e10a78  b.eq 0x101e10b0c
101e10a7c  adrp x9,0x1038c4000
101e10a80  ldr x20,[x19, #0x118]
101e10a84  ldr x0,[x9, #0xc68]
101e10a88  ldrb w9,[x0, #0x35]
101e10a8c  cbz w9,0x101e10df0
101e10a90  ldr w9,[x8]
101e10a94  str x20,[x19, #0x118]
101e10a98  cmp w9,#0x5
101e10a9c  b.eq 0x101e10b0c
101e10aa0  adrp x9,0x1038c4000
101e10aa4  ldr x20,[x19, #0x118]
101e10aa8  ldr x0,[x9, #0xc68]
101e10aac  ldrb w9,[x0, #0x35]
101e10ab0  cbz w9,0x101e10e04
101e10ab4  ldr w9,[x8]
101e10ab8  str x20,[x19, #0x118]
101e10abc  cmp w9,#0x4
101e10ac0  b.eq 0x101e10b0c
101e10ac4  adrp x9,0x1038c4000
101e10ac8  ldr x20,[x19, #0x118]
101e10acc  ldr x0,[x9, #0xc68]
101e10ad0  ldrb w9,[x0, #0x35]
101e10ad4  cbz w9,0x101e10e18
101e10ad8  ldr w9,[x8]
101e10adc  str x20,[x19, #0x118]
101e10ae0  cmp w9,#0xb
101e10ae4  b.eq 0x101e10b0c
101e10ae8  adrp x9,0x1038c4000
101e10aec  ldr x20,[x19, #0x118]
101e10af0  ldr x0,[x9, #0xc68]
101e10af4  ldrb w9,[x0, #0x35]
101e10af8  cbz w9,0x101e10e2c
101e10afc  ldr w8,[x8]
101e10b00  str x20,[x19, #0x118]
101e10b04  cmp w8,#0xc
101e10b08  b.ne 0x101e10da0
101e10b0c  ldr x20,[x19, #0x118]
101e10b10  ldr x0,[x26, #0xc88]
101e10b14  ldrb w8,[x0, #0x35]
101e10b18  cbz w8,0x101e10dd0
101e10b1c  adrp x21,0x1038d5000
101e10b20  add x21,x21,#0xf08
101e10b24  ldr x8,[x21]
101e10b28  ldr x8,[x8]
101e10b2c  stp x20,x8,[x19, #0x118]
101e10b30  ldr x20,[x19, #0x118]
101e10b34  ldr x21,[x19, #0x120]
101e10b38  ldr x0,[x26, #0xc88]
101e10b3c  ldrb w8,[x0, #0x35]
101e10b40  cbz w8,0x101e10dc4
101e10b44  adrp x8,0x1038d5000
101e10b48  ldr x8,[x8, #0x3d0]
101e10b4c  ldr x8,[x8]
101e10b50  ldr x9,[x19, #0x88]
101e10b54  ldr w9,[x9, #0x1f4]
101e10b58  stp x20,x21,[x19, #0x118]
101e10b5c  cmp w23,w9
101e10b60  str x8,[x19, #0x128]
101e10b64  ldr x20,[x19, #0x118]
101e10b68  ldr x21,[x19, #0x120]
101e10b6c  ldr x22,[x19, #0x128]
101e10b70  b.ne 0x101e10b94
101e10b74  stp xzr,xzr,[x19, #0x1a0]
101e10b78  add x0,x19,#0x1a0
101e10b7c  mov w1,#0x10b
101e10b80  mov w2,#0x100
101e10b84  mov w3,#0xa
101e10b88  mov w4,#0xa
101e10b8c  add x23,x19,#0x1a0
101e10b90  b 0x101e10bb0
101e10b94  add x0,x19,#0x190
101e10b98  mov w1,#0x100
101e10b9c  mov w2,#0x100
101e10ba0  mov w3,#0xa
101e10ba4  mov w4,#0xa
101e10ba8  add x23,x19,#0x190
101e10bac  stp xzr,xzr,[x19, #0x190]
101e10bb0  bl 0x10034ede4
    # CALL -> 10034ede4
101e10bb4  ldp x26,x25,[x23]
101e10bb8  stp x20,x21,[x19, #0x118]
101e10bbc  add x0,x19,#0x1b0
101e10bc0  str x22,[x19, #0x128]
101e10bc4  mov w1,#0x1
101e10bc8  mov w2,#0x1
101e10bcc  mov w3,#0x1
101e10bd0  mov w4,#0x1
101e10bd4  ldr x20,[x19, #0x118]
101e10bd8  ldr x28,[x19, #0x120]
101e10bdc  ldr x22,[x19, #0x128]
101e10be0  stp xzr,xzr,[x19, #0x1b0]
101e10be4  bl 0x10034ede4
    # CALL -> 10034ede4
101e10be8  ldp x27,x21,[x19, #0x1b0]
101e10bec  ldr x8,[x19, #0x88]
101e10bf0  ldr x8,[x8, #0x158]
101e10bf4  ldr w10,[x19, #0x38]
101e10bf8  ldr w9,[x8, #0x18]
101e10bfc  cmp w9,w10
101e10c00  b.ls 0x101e12d28
101e10c04  ldr x11,[x24, x8, LSL #0x0]
101e10c08  ldr x8,[x19, #0x88]
101e10c0c  ldr x8,[x8, #0xb0]
101e10c10  ldr w9,[x8, #0x18]
101e10c14  cmp w10,w9
101e10c18  b.cs 0x101e12b5c
101e10c1c  ldr x8,[x8, #0x10]
101e10c20  ldr w9,[x8, #0x18]
101e10c24  cmp w9,w10
101e10c28  b.ls 0x101e12d58
101e10c2c  ldr x8,[x24, x8, LSL #0x0]
101e10c30  cbz x8,0x101e12d64
101e10c34  adds x8,x8,#0x38
101e10c38  b.eq 0x101e12d70
101e10c3c  ldr w12,[x8]
101e10c40  ldr x8,[x19, #0x88]
101e10c44  ldr x8,[x8, #0xb0]
101e10c48  ldr w9,[x8, #0x18]
101e10c4c  cmp w10,w9
101e10c50  b.cs 0x101e12b5c
101e10c54  ldr x8,[x8, #0x10]
101e10c58  ldr w9,[x8, #0x18]
101e10c5c  cmp w9,w10
101e10c60  b.ls 0x101e12da0
101e10c64  ldr x8,[x24, x8, LSL #0x0]
101e10c68  cbz x8,0x101e12dac
101e10c6c  adds x8,x8,#0x38
101e10c70  b.eq 0x101e12db8
101e10c74  ldr w13,[x8, #0x4]
101e10c78  ldr x8,[x19, #0x88]
101e10c7c  ldr x8,[x8, #0xb0]
101e10c80  ldr w9,[x8, #0x18]
101e10c84  cmp w10,w9
101e10c88  b.cs 0x101e12b5c
101e10c8c  ldr x8,[x8, #0x10]
101e10c90  ldr w9,[x8, #0x18]
101e10c94  cmp w9,w10
101e10c98  b.ls 0x101e12de8
101e10c9c  ldr x8,[x24, x8, LSL #0x0]
101e10ca0  cbz x8,0x101e12df4
101e10ca4  adds x8,x8,#0x38
101e10ca8  b.eq 0x101e12e00
101e10cac  ldr w14,[x8, #0x8]
101e10cb0  ldr x8,[x19, #0x88]
101e10cb4  ldr x8,[x8, #0xb0]
101e10cb8  ldr w9,[x8, #0x18]
101e10cbc  cmp w10,w9
101e10cc0  b.cs 0x101e12b5c
101e10cc4  ldr x8,[x8, #0x10]
101e10cc8  ldr w9,[x8, #0x18]
101e10ccc  cmp w9,w10
101e10cd0  b.ls 0x101e12e30
101e10cd4  ldr x8,[x24, x8, LSL #0x0]
101e10cd8  str x22,[x19, #0x28]
101e10cdc  cbz x8,0x101e12e3c
101e10ce0  adds x8,x8,#0x38
101e10ce4  stp x25,x27,[x19, #0x18]
101e10ce8  str x24,[x19, #0x30]
101e10cec  str x26,[x19, #0x10]
101e10cf0  b.eq 0x101e12e48
101e10cf4  ldr w24,[x8, #0xc]
101e10cf8  mov w26,w14
101e10cfc  mov w25,w13
101e10d00  mov w27,w12
101e10d04  mov x22,x11
101e10d08  bl 0x100331988
    # CALL -> 100331988
101e10d0c  ldr x8,[x19, #0x88]
101e10d10  ldr w8,[x8, #0x1f4]
101e10d14  ldr w23,[x19, #0x38]
101e10d18  mov w9,w0
101e10d1c  cmp w23,w8
101e10d20  cset w8,eq
101e10d24  sub sp,sp,#0x30
101e10d28  ldp x6,x2,[x19, #0x20]
101e10d2c  mov x5,xzr
101e10d30  strb w8,[sp, #0x23]
101e10d34  ldp x3,x4,[x19, #0x10]
101e10d38  mov w8,#0x1
101e10d3c  fmov s0,0x40800000
101e10d40  mov x0,x20
101e10d44  mov x1,x28
101e10d48  mov x7,x21
101e10d4c  strb wzr,[sp, #0x26]
101e10d50  strh wzr,[sp, #0x24]
101e10d54  strb w8,[sp, #0x22]
101e10d58  strh w8,[sp, #0x20]
101e10d5c  str x9,[sp, #0x18]
101e10d60  stp w26,w24,[sp, #0x10]
101e10d64  stp w27,w25,[sp, #0x8]
101e10d68  str x22,[sp]
101e10d6c  bl 0x101ea4384
    # CALL -> 101ea4384
101e10d70  add sp,sp,#0x30
101e10d74  adrp x8,0x103976000
101e10d78  ldr x20,[x19, #0x88]
101e10d7c  add x8,x8,#0xfb8
101e10d80  ldr x8,[x8]
101e10d84  cbnz x8,0x101e10dbc
101e10d88  ldr x24,[x19, #0x30]
101e10d8c  add w23,w23,#0x1
101e10d90  adrp x26,0x1038c4000
101e10d94  add x24,x24,#0x8
101e10d98  cbnz x20,0x101e10a28
101e10d9c  b 0x101e12cf8
101e10da0  ldr x20,[x19, #0x118]
101e10da4  ldr x0,[x26, #0xc88]
101e10da8  ldrb w8,[x0, #0x35]
101e10dac  cbz w8,0x101e10e40
101e10db0  adrp x21,0x1038c4000
101e10db4  add x21,x21,#0xc90
101e10db8  b 0x101e10b24
101e10dbc  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e10dc0  b 0x101e10d88
101e10dc4  bl 0x1003319b0
    # CALL -> 1003319b0
101e10dc8  ldr w23,[x19, #0x38]
101e10dcc  b 0x101e10b44
101e10dd0  adrp x21,0x1038d5000
101e10dd4  add x21,x21,#0xf08
101e10dd8  bl 0x1003319b0
    # CALL -> 1003319b0
101e10ddc  ldr w23,[x19, #0x38]
101e10de0  b 0x101e10b24
101e10de4  bl 0x1003319b0
    # CALL -> 1003319b0
101e10de8  ldr w23,[x19, #0x38]
101e10dec  b 0x101e10a64
