index	namespace	type	file	status	error
202	Microsoft.Xml.Serialization.GeneratedAssembly	GiftObjectiveSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GiftObjectiveSerializer.cs	ok	
203	Microsoft.Xml.Serialization.GeneratedAssembly	GoSomewhereQuestSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GoSomewhereQuestSerializer.cs	ok	
204	Microsoft.Xml.Serialization.GeneratedAssembly	GrassSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GrassSerializer.cs	ok	
205	Microsoft.Xml.Serialization.GeneratedAssembly	GreenSlimeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GreenSlimeSerializer.cs	ok	
206	Microsoft.Xml.Serialization.GeneratedAssembly	GreenhouseBuildingSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GreenhouseBuildingSerializer.cs	ok	
207	Microsoft.Xml.Serialization.GeneratedAssembly	GrubSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/GrubSerializer.cs	ok	
208	Microsoft.Xml.Serialization.GeneratedAssembly	HairDrawTypeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/HairDrawTypeSerializer.cs	ok	
209	Microsoft.Xml.Serialization.GeneratedAssembly	HatSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/HatSerializer.cs	ok	
210	Microsoft.Xml.Serialization.GeneratedAssembly	HaveBuildingQuestSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/HaveBuildingQuestSerializer.cs	ok	
211	Microsoft.Xml.Serialization.GeneratedAssembly	HaymakerEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/HaymakerEnchantmentSerializer.cs	ok	
212	Microsoft.Xml.Serialization.GeneratedAssembly	HoeDirtFertilizerApplyStatusSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/HoeDirtFertilizerApplyStatusSerializer.cs	ok	
213	Microsoft.Xml.Serialization.GeneratedAssembly	HoeDirtSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/HoeDirtSerializer.cs	ok	
214	Microsoft.Xml.Serialization.GeneratedAssembly	HoeEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/HoeEnchantmentSerializer.cs	ok	
215	Microsoft.Xml.Serialization.GeneratedAssembly	HoeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/HoeSerializer.cs	ok	
216	Microsoft.Xml.Serialization.GeneratedAssembly	HorseSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/HorseSerializer.cs	ok	
217	Microsoft.Xml.Serialization.GeneratedAssembly	HotHeadSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/HotHeadSerializer.cs	ok	
218	Microsoft.Xml.Serialization.GeneratedAssembly	IncomingMessageSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IncomingMessageSerializer.cs	ok	
219	Microsoft.Xml.Serialization.GeneratedAssembly	IndoorPotSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IndoorPotSerializer.cs	ok	
220	Microsoft.Xml.Serialization.GeneratedAssembly	IndoorsTypeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IndoorsTypeSerializer.cs	ok	
221	Microsoft.Xml.Serialization.GeneratedAssembly	InputButtonSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/InputButtonSerializer.cs	ok	
222	Microsoft.Xml.Serialization.GeneratedAssembly	InstanceStaticsSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/InstanceStaticsSerializer.cs	ok	
223	Microsoft.Xml.Serialization.GeneratedAssembly	InstancedStaticSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/InstancedStaticSerializer.cs	ok	
224	Microsoft.Xml.Serialization.GeneratedAssembly	InteriorDoorDictionarySerializer	Microsoft.Xml.Serialization.GeneratedAssembly/InteriorDoorDictionarySerializer.cs	ok	
225	Microsoft.Xml.Serialization.GeneratedAssembly	InventorySerializer	Microsoft.Xml.Serialization.GeneratedAssembly/InventorySerializer.cs	ok	
226	Microsoft.Xml.Serialization.GeneratedAssembly	IslandEastSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandEastSerializer.cs	ok	
227	Microsoft.Xml.Serialization.GeneratedAssembly	IslandFarmCaveSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandFarmCaveSerializer.cs	ok	
228	Microsoft.Xml.Serialization.GeneratedAssembly	IslandFarmHouseSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandFarmHouseSerializer.cs	ok	
229	Microsoft.Xml.Serialization.GeneratedAssembly	IslandFieldOfficeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandFieldOfficeSerializer.cs	ok	
230	Microsoft.Xml.Serialization.GeneratedAssembly	IslandForestLocationSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandForestLocationSerializer.cs	ok	
231	Microsoft.Xml.Serialization.GeneratedAssembly	IslandGemBirdSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandGemBirdSerializer.cs	ok	
232	Microsoft.Xml.Serialization.GeneratedAssembly	IslandHutSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandHutSerializer.cs	ok	
233	Microsoft.Xml.Serialization.GeneratedAssembly	IslandLocationSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandLocationSerializer.cs	ok	
234	Microsoft.Xml.Serialization.GeneratedAssembly	IslandNorthSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandNorthSerializer.cs	ok	
235	Microsoft.Xml.Serialization.GeneratedAssembly	IslandSecretSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandSecretSerializer.cs	ok	
236	Microsoft.Xml.Serialization.GeneratedAssembly	IslandShrineSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandShrineSerializer.cs	ok	
237	Microsoft.Xml.Serialization.GeneratedAssembly	IslandSouthEastCaveSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandSouthEastCaveSerializer.cs	ok	
238	Microsoft.Xml.Serialization.GeneratedAssembly	IslandSouthEastSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandSouthEastSerializer.cs	ok	
239	Microsoft.Xml.Serialization.GeneratedAssembly	IslandSouthSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandSouthSerializer.cs	ok	
240	Microsoft.Xml.Serialization.GeneratedAssembly	IslandWestCave1Serializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandWestCave1Serializer.cs	ok	
241	Microsoft.Xml.Serialization.GeneratedAssembly	IslandWestSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/IslandWestSerializer.cs	ok	
242	Microsoft.Xml.Serialization.GeneratedAssembly	ItemDeliveryQuestSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ItemDeliveryQuestSerializer.cs	ok	
243	Microsoft.Xml.Serialization.GeneratedAssembly	ItemHarvestQuestSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ItemHarvestQuestSerializer.cs	ok	
244	Microsoft.Xml.Serialization.GeneratedAssembly	ItemPedestalSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ItemPedestalSerializer.cs	ok	
245	Microsoft.Xml.Serialization.GeneratedAssembly	ItemSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ItemSerializer.cs	ok	
246	Microsoft.Xml.Serialization.GeneratedAssembly	ItemStowingModesSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ItemStowingModesSerializer.cs	ok	
247	Microsoft.Xml.Serialization.GeneratedAssembly	JKScoreObjectiveSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/JKScoreObjectiveSerializer.cs	ok	
248	Microsoft.Xml.Serialization.GeneratedAssembly	JadeEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/JadeEnchantmentSerializer.cs	ok	
249	Microsoft.Xml.Serialization.GeneratedAssembly	JojaMartSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/JojaMartSerializer.cs	ok	
250	Microsoft.Xml.Serialization.GeneratedAssembly	JunimoHarvesterSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/JunimoHarvesterSerializer.cs	ok	
251	Microsoft.Xml.Serialization.GeneratedAssembly	JunimoHutSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/JunimoHutSerializer.cs	ok	
252	Microsoft.Xml.Serialization.GeneratedAssembly	JunimoSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/JunimoSerializer.cs	ok	
253	Microsoft.Xml.Serialization.GeneratedAssembly	LanternSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LanternSerializer.cs	ok	
254	Microsoft.Xml.Serialization.GeneratedAssembly	LargeTerrainFeatureSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LargeTerrainFeatureSerializer.cs	ok	
255	Microsoft.Xml.Serialization.GeneratedAssembly	LavaLurkSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LavaLurkSerializer.cs	ok	
256	Microsoft.Xml.Serialization.GeneratedAssembly	LeaperSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LeaperSerializer.cs	ok	
257	Microsoft.Xml.Serialization.GeneratedAssembly	LeftRightClickSpamInputSimulatorSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LeftRightClickSpamInputSimulatorSerializer.cs	ok	
258	Microsoft.Xml.Serialization.GeneratedAssembly	LegacyDescriptionElementSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LegacyDescriptionElementSerializer.cs	ok	
259	Microsoft.Xml.Serialization.GeneratedAssembly	LibraryMuseumSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LibraryMuseumSerializer.cs	ok	
260	Microsoft.Xml.Serialization.GeneratedAssembly	LightningStrikeEventSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LightningStrikeEventSerializer.cs	ok	
261	Microsoft.Xml.Serialization.GeneratedAssembly	LightweightEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LightweightEnchantmentSerializer.cs	ok	
262	Microsoft.Xml.Serialization.GeneratedAssembly	LikeLevelsSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LikeLevelsSerializer.cs	ok	
263	Microsoft.Xml.Serialization.GeneratedAssembly	LocalMultiplayerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LocalMultiplayerSerializer.cs	ok	
264	Microsoft.Xml.Serialization.GeneratedAssembly	LocationWeatherSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LocationWeatherSerializer.cs	ok	
265	Microsoft.Xml.Serialization.GeneratedAssembly	LoopingCueManagerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LoopingCueManagerSerializer.cs	ok	
266	Microsoft.Xml.Serialization.GeneratedAssembly	LostItemQuestSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/LostItemQuestSerializer.cs	ok	
267	Microsoft.Xml.Serialization.GeneratedAssembly	MagicEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MagicEnchantmentSerializer.cs	ok	
268	Microsoft.Xml.Serialization.GeneratedAssembly	MagnifyingGlassSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MagnifyingGlassSerializer.cs	ok	
269	Microsoft.Xml.Serialization.GeneratedAssembly	MailRewardSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MailRewardSerializer.cs	ok	
270	Microsoft.Xml.Serialization.GeneratedAssembly	MannequinSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MannequinSerializer.cs	ok	
271	Microsoft.Xml.Serialization.GeneratedAssembly	ManorHouseSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ManorHouseSerializer.cs	ok	
272	Microsoft.Xml.Serialization.GeneratedAssembly	MapAreaPositionWithContextSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MapAreaPositionWithContextSerializer.cs	ok	
273	Microsoft.Xml.Serialization.GeneratedAssembly	MapSeatSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MapSeatSerializer.cs	ok	
274	Microsoft.Xml.Serialization.GeneratedAssembly	MarriageDialogueReferenceSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MarriageDialogueReferenceSerializer.cs	ok	
275	Microsoft.Xml.Serialization.GeneratedAssembly	MasterEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MasterEnchantmentSerializer.cs	ok	
276	Microsoft.Xml.Serialization.GeneratedAssembly	MeleeWeaponSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MeleeWeaponSerializer.cs	ok	
277	Microsoft.Xml.Serialization.GeneratedAssembly	MermaidHouseSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MermaidHouseSerializer.cs	ok	
278	Microsoft.Xml.Serialization.GeneratedAssembly	MetalHeadSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MetalHeadSerializer.cs	ok	
279	Microsoft.Xml.Serialization.GeneratedAssembly	MilkPailEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MilkPailEnchantmentSerializer.cs	ok	
280	Microsoft.Xml.Serialization.GeneratedAssembly	MilkPailSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MilkPailSerializer.cs	ok	
281	Microsoft.Xml.Serialization.GeneratedAssembly	MillSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MillSerializer.cs	ok	
282	Microsoft.Xml.Serialization.GeneratedAssembly	MineChestTypeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MineChestTypeSerializer.cs	ok	
283	Microsoft.Xml.Serialization.GeneratedAssembly	MineInfoSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MineInfoSerializer.cs	ok	
284	Microsoft.Xml.Serialization.GeneratedAssembly	MineSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MineSerializer.cs	ok	
285	Microsoft.Xml.Serialization.GeneratedAssembly	MineShaftSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MineShaftSerializer.cs	ok	
286	Microsoft.Xml.Serialization.GeneratedAssembly	MiniJukeboxSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MiniJukeboxSerializer.cs	ok	
287	Microsoft.Xml.Serialization.GeneratedAssembly	MoneyRewardSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MoneyRewardSerializer.cs	ok	
288	Microsoft.Xml.Serialization.GeneratedAssembly	MonsterSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MonsterSerializer.cs	ok	
289	Microsoft.Xml.Serialization.GeneratedAssembly	MountainSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MountainSerializer.cs	ok	
290	Microsoft.Xml.Serialization.GeneratedAssembly	MouseCursorSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MouseCursorSerializer.cs	ok	
291	Microsoft.Xml.Serialization.GeneratedAssembly	MovieInvitationSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MovieInvitationSerializer.cs	ok	
292	Microsoft.Xml.Serialization.GeneratedAssembly	MovieStatesSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MovieStatesSerializer.cs	ok	
293	Microsoft.Xml.Serialization.GeneratedAssembly	MovieTheaterSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MovieTheaterSerializer.cs	ok	
294	Microsoft.Xml.Serialization.GeneratedAssembly	MovieViewerLockEventSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MovieViewerLockEventSerializer.cs	ok	
295	Microsoft.Xml.Serialization.GeneratedAssembly	MummySerializer	Microsoft.Xml.Serialization.GeneratedAssembly/MummySerializer.cs	ok	
296	Microsoft.Xml.Serialization.GeneratedAssembly	NPCSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NPCSerializer.cs	ok	
297	Microsoft.Xml.Serialization.GeneratedAssembly	NetBoolSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetBoolSerializer.cs	ok	
298	Microsoft.Xml.Serialization.GeneratedAssembly	NetBoolSerializer1	Microsoft.Xml.Serialization.GeneratedAssembly/NetBoolSerializer1.cs	ok	
299	Microsoft.Xml.Serialization.GeneratedAssembly	NetBundlesSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetBundlesSerializer.cs	ok	
300	Microsoft.Xml.Serialization.GeneratedAssembly	NetByteSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetByteSerializer.cs	ok	
301	Microsoft.Xml.Serialization.GeneratedAssembly	NetCharacterRefSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetCharacterRefSerializer.cs	ok	
302	Microsoft.Xml.Serialization.GeneratedAssembly	NetClockSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetClockSerializer.cs	ok	
303	Microsoft.Xml.Serialization.GeneratedAssembly	NetColorSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetColorSerializer.cs	ok	
304	Microsoft.Xml.Serialization.GeneratedAssembly	NetDancePartnerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetDancePartnerSerializer.cs	ok	
305	Microsoft.Xml.Serialization.GeneratedAssembly	NetDescriptionElementListSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetDescriptionElementListSerializer.cs	ok	
306	Microsoft.Xml.Serialization.GeneratedAssembly	NetDescriptionElementListSerializer1	Microsoft.Xml.Serialization.GeneratedAssembly/NetDescriptionElementListSerializer1.cs	ok	
307	Microsoft.Xml.Serialization.GeneratedAssembly	NetDoubleSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetDoubleSerializer.cs	ok	
308	Microsoft.Xml.Serialization.GeneratedAssembly	NetFarmerCollectionSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetFarmerCollectionSerializer.cs	ok	
309	Microsoft.Xml.Serialization.GeneratedAssembly	NetFarmerCollectionSerializer1	Microsoft.Xml.Serialization.GeneratedAssembly/NetFarmerCollectionSerializer1.cs	ok	
310	Microsoft.Xml.Serialization.GeneratedAssembly	NetFarmerRefSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetFarmerRefSerializer.cs	ok	
311	Microsoft.Xml.Serialization.GeneratedAssembly	NetFloatSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetFloatSerializer.cs	ok	
312	Microsoft.Xml.Serialization.GeneratedAssembly	NetFloatSerializer1	Microsoft.Xml.Serialization.GeneratedAssembly/NetFloatSerializer1.cs	ok	
313	Microsoft.Xml.Serialization.GeneratedAssembly	NetGuidSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetGuidSerializer.cs	ok	
314	Microsoft.Xml.Serialization.GeneratedAssembly	NetIntIntArrayDictionarySerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetIntIntArrayDictionarySerializer.cs	ok	
315	Microsoft.Xml.Serialization.GeneratedAssembly	NetIntSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetIntSerializer.cs	ok	
316	Microsoft.Xml.Serialization.GeneratedAssembly	NetIntSerializer1	Microsoft.Xml.Serialization.GeneratedAssembly/NetIntSerializer1.cs	ok	
317	Microsoft.Xml.Serialization.GeneratedAssembly	NetIntSerializer2	Microsoft.Xml.Serialization.GeneratedAssembly/NetIntSerializer2.cs	ok	
318	Microsoft.Xml.Serialization.GeneratedAssembly	NetIntSerializer3	Microsoft.Xml.Serialization.GeneratedAssembly/NetIntSerializer3.cs	ok	
319	Microsoft.Xml.Serialization.GeneratedAssembly	NetIntSerializer4	Microsoft.Xml.Serialization.GeneratedAssembly/NetIntSerializer4.cs	ok	
320	Microsoft.Xml.Serialization.GeneratedAssembly	NetIntSerializer5	Microsoft.Xml.Serialization.GeneratedAssembly/NetIntSerializer5.cs	ok	
321	Microsoft.Xml.Serialization.GeneratedAssembly	NetLocationRefSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetLocationRefSerializer.cs	ok	
322	Microsoft.Xml.Serialization.GeneratedAssembly	NetLoggerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetLoggerSerializer.cs	ok	
323	Microsoft.Xml.Serialization.GeneratedAssembly	NetLongSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetLongSerializer.cs	ok	
324	Microsoft.Xml.Serialization.GeneratedAssembly	NetLongSerializer1	Microsoft.Xml.Serialization.GeneratedAssembly/NetLongSerializer1.cs	ok	
325	Microsoft.Xml.Serialization.GeneratedAssembly	NetMutexSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetMutexSerializer.cs	ok	
326	Microsoft.Xml.Serialization.GeneratedAssembly	NetNPCRefSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetNPCRefSerializer.cs	ok	
327	Microsoft.Xml.Serialization.GeneratedAssembly	NetPointSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetPointSerializer.cs	ok	
328	Microsoft.Xml.Serialization.GeneratedAssembly	NetPositionSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetPositionSerializer.cs	ok	
329	Microsoft.Xml.Serialization.GeneratedAssembly	NetRectangleSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetRectangleSerializer.cs	ok	
330	Microsoft.Xml.Serialization.GeneratedAssembly	NetStringIntArrayDictionarySerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetStringIntArrayDictionarySerializer.cs	ok	
331	Microsoft.Xml.Serialization.GeneratedAssembly	NetStringSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetStringSerializer.cs	ok	
332	Microsoft.Xml.Serialization.GeneratedAssembly	NetStringSerializer1	Microsoft.Xml.Serialization.GeneratedAssembly/NetStringSerializer1.cs	ok	
333	Microsoft.Xml.Serialization.GeneratedAssembly	NetStringSerializer2	Microsoft.Xml.Serialization.GeneratedAssembly/NetStringSerializer2.cs	ok	
334	Microsoft.Xml.Serialization.GeneratedAssembly	NetSynchronizerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetSynchronizerSerializer.cs	ok	
335	Microsoft.Xml.Serialization.GeneratedAssembly	NetVector2Serializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetVector2Serializer.cs	ok	
336	Microsoft.Xml.Serialization.GeneratedAssembly	NetVector2Serializer1	Microsoft.Xml.Serialization.GeneratedAssembly/NetVector2Serializer1.cs	ok	
337	Microsoft.Xml.Serialization.GeneratedAssembly	NetVersionSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetVersionSerializer.cs	ok	
338	Microsoft.Xml.Serialization.GeneratedAssembly	NetWitnessedLockSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NetWitnessedLockSerializer.cs	ok	
339	Microsoft.Xml.Serialization.GeneratedAssembly	NewDaySynchronizerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NewDaySynchronizerSerializer.cs	ok	
340	Microsoft.Xml.Serialization.GeneratedAssembly	NoiseSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NoiseSerializer.cs	ok	
341	Microsoft.Xml.Serialization.GeneratedAssembly	NonInstancedStaticSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NonInstancedStaticSerializer.cs	ok	
342	Microsoft.Xml.Serialization.GeneratedAssembly	NotImplicitNetFieldAttributeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NotImplicitNetFieldAttributeSerializer.cs	ok	
343	Microsoft.Xml.Serialization.GeneratedAssembly	NotNetFieldAttributeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NotNetFieldAttributeSerializer.cs	ok	
344	Microsoft.Xml.Serialization.GeneratedAssembly	NumberSpriteSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/NumberSpriteSerializer.cs	ok	
345	Microsoft.Xml.Serialization.GeneratedAssembly	ObjectIDSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ObjectIDSerializer.cs	ok	
346	Microsoft.Xml.Serialization.GeneratedAssembly	ObjectRewardSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ObjectRewardSerializer.cs	ok	
347	Microsoft.Xml.Serialization.GeneratedAssembly	ObjectSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ObjectSerializer.cs	ok	
348	Microsoft.Xml.Serialization.GeneratedAssembly	OptionsSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/OptionsSerializer.cs	ok	
349	Microsoft.Xml.Serialization.GeneratedAssembly	OrderObjectiveSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/OrderObjectiveSerializer.cs	ok	
350	Microsoft.Xml.Serialization.GeneratedAssembly	OrderRewardSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/OrderRewardSerializer.cs	ok	
351	Microsoft.Xml.Serialization.GeneratedAssembly	OverlaidDictionarySerializer	Microsoft.Xml.Serialization.GeneratedAssembly/OverlaidDictionarySerializer.cs	ok	
352	Microsoft.Xml.Serialization.GeneratedAssembly	PanEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PanEnchantmentSerializer.cs	ok	
353	Microsoft.Xml.Serialization.GeneratedAssembly	PanSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PanSerializer.cs	ok	
354	Microsoft.Xml.Serialization.GeneratedAssembly	PetBowlSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PetBowlSerializer.cs	ok	
355	Microsoft.Xml.Serialization.GeneratedAssembly	PetLicenseSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PetLicenseSerializer.cs	ok	
356	Microsoft.Xml.Serialization.GeneratedAssembly	PetSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PetSerializer.cs	ok	
357	Microsoft.Xml.Serialization.GeneratedAssembly	PhoneSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PhoneSerializer.cs	ok	
358	Microsoft.Xml.Serialization.GeneratedAssembly	PickaxeEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PickaxeEnchantmentSerializer.cs	ok	
359	Microsoft.Xml.Serialization.GeneratedAssembly	PickaxeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PickaxeSerializer.cs	ok	
360	Microsoft.Xml.Serialization.GeneratedAssembly	PowerfulEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PowerfulEnchantmentSerializer.cs	ok	
361	Microsoft.Xml.Serialization.GeneratedAssembly	PreconditionsSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PreconditionsSerializer.cs	ok	
362	Microsoft.Xml.Serialization.GeneratedAssembly	PreserveTypeSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PreserveTypeSerializer.cs	ok	
363	Microsoft.Xml.Serialization.GeneratedAssembly	PreservingEnchantmentSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PreservingEnchantmentSerializer.cs	ok	
364	Microsoft.Xml.Serialization.GeneratedAssembly	PriorityQueueSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/PriorityQueueSerializer.cs	ok	
365	Microsoft.Xml.Serialization.GeneratedAssembly	ProjectileSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/ProjectileSerializer.cs	ok	
366	Microsoft.Xml.Serialization.GeneratedAssembly	QuaternionTweenSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/QuaternionTweenSerializer.cs	ok	
367	Microsoft.Xml.Serialization.GeneratedAssembly	QuestSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/QuestSerializer.cs	ok	
368	Microsoft.Xml.Serialization.GeneratedAssembly	RaccoonSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/RaccoonSerializer.cs	ok	
369	Microsoft.Xml.Serialization.GeneratedAssembly	RaceStateSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/RaceStateSerializer.cs	ok	
370	Microsoft.Xml.Serialization.GeneratedAssembly	RacerSerializer	Microsoft.Xml.Serialization.GeneratedAssembly/RacerSerializer.cs	ok	
